unit: cm^{-1}, only max(dg)>1.000e-04 are saved; dg/dQ_alpha * Q_alpha 
  2.7627920e-05   3.3241166e-04   2.8662215e-04 
  3.2977849e-04   2.6878646e-04  -1.2201641e-05 
  2.6633330e-04  -1.5584143e-05   3.5691090e-04 
mode  273 freq= 3030.4300 
0.00018334621348694386 0.0005261239169625346 -0.00036669242697388773 -7.999749996093629e-06 2.3999249988280885e-05 6.399799996874903e-05 -2.9940420838725696e-05 -0.00016841486721783205 8.98212625161771e-05 0.0002881765505727348 -0.0002619786823388498 -1.4970210419362848e-05 -0.0004715616282099297 0.0020359486170333473 -0.0008495594412988416 0.005288226830639926 -0.0011227657814522134 0.004229084443470005 3.742552604840712e-06 -6.736594688713282e-05 0.0001235042359597435 -8.607870991133638e-05 -1.871276302420356e-05 -0.00014970210419362848 3.742552604840712e-06 1.4970210419362848e-05 3.742552604840712e-05 3.742552604840712e-06 -1.4970210419362848e-05 3.368297344356641e-05 0.00012129911376428105 -3.1191200682243704e-05 -0.00020794133788162468 0.003652836168787207 -0.013893947059457224 0.0018957318636874782 -0.011084196220702698 0.052317888039643184 0.0066609584208280415 -0.0027206024597504134 -0.004258596175004153 -0.013220521694632174 -1.7328444823468723e-05 -7.624515722326238e-05 9.010791308203736e-05 -0.00012823049169366854 9.703929101142484e-05 -0.00019407858202284968 7.830516304816688e-05 -0.0007308481884495575 0.00010340297171745113 0.00017166901129790432 7.529342600785276e-05 -0.00023089983975741515 0.0002389311385315861 0.00036542409422477874 0.0007679929452800981 -0.0003500345854340682 4.505395654101868e-05 -0.0002599266723520308 0.0014908098349554848 -0.00041060014982949045 0.0006023474080628221 -0.000398553201668234 -0.00021082159282198774 0.00031522847688621023 -4.9191704991797135e-05 0.000498944436345371 -2.1082159282198775e-05 -0.0007693829501620113 0.0007485888163738487 -0.0002564609833873371 -0.00028209936944275504 -0.0008944859009732909 -0.001746807483382184 -0.001293039102641525 -0.00045778403012774484 0.001031017980134197 0.004062833267383736 -0.0010952683703275648 0.001589193244939079 -0.00041588267576324935 0.00022526978270509337 0.0002911178730342745 -9.436776059650879e-05 -0.00028310328178952644 0.0002519819990396139 0.0013592973175284352 -0.0002760758953621268 -0.0008222042120057521 0.0004886621440218181 0.000665412281221199 0.0004124169867985556 -0.000637686769503649 -0.0005510445453863053 0.003729081326010469 0.0007312603715503802 0.0036077822122461884 -0.001847212218181766 6.123865315305359e-05 -0.009154676690208126 0.006558559361457361 7.277946825856863e-05 -0.0014070697196656603 -0.0003500345854340682 -0.0008473020206750365 -0.0005581752648048817 -0.0007780320687478119 -0.0004921278329865118 0.00042974543162202435 -0.0007693829501620113 -0.0003343028114748663 0.0002730641583218127 -8.031298774170961e-06 0.020187638219341063 -0.1689731311626082 0.19233534047360873 0.07579839391827876 0.4593762351097242 -0.8353946163299812 -0.16463961704581118 0.12026970305555693 0.16071331585758836 0.00013862755858774978 -0.0025819382786968397 -0.00044707387644549304 -0.009260320913661685 0.009173678689544341 -0.013450338871976423 -0.02346845893047432 0.012838031090512283 0.026776350113085986 -0.014218410567322917 -0.025736296921830847 -0.014261578798234085 0.06788154115163973 -0.017167905042137204 0.03118151749071876 -0.0046960085471600245 0.002848796328978258 -0.0009565301542554734 0.01740784009301556 -0.005768480344548293 0.007570503007002903 -0.0036943974361186424 -0.006783435727134148 -0.0029294162278788584 0.00031221673984589617 0.0017769248537853252 -0.0027025320375085285 -0.00010050497997611859 0.0015976826127238161 -0.00028418649510488707 0.001586181507898765 -0.0006394921648933628 -0.0015450211016811387 -0.0007358677501834144 -0.0030769913428542496 0.0029193771044111446 0.00036843583126509286 -0.00019074334588656036 0.00019475899527364581 -0.0056386759455567224 -0.001271907850042604 -0.02236062520020404 0.041439493850028625 0.030939574615146858 0.066778241482538 -0.018069418329537894 -0.0221332555092684 0.0075514286724142465 -0.0003188433847518245 -5.891671239979366e-05 -0.00045053956541018673 0.00018714720409346218 -0.00027032373924611207 0.00014555893651713725 -1.2046948161256443e-05 0.0003162323892329816 -0.0002750719830153554 -1.0397066894081234e-05 0.00016981875926999347 -5.545102343509991e-05 -0.0001315125174270495 1.6062597548341923e-05 8.232081243525236e-05 -3.4656889646937446e-05 0.00010743635790550609 2.425982275285621e-05 6.324647784659633e-05 -0.000607366969796679 0.00017166901129790432 -1.7328444823468723e-05 0.0 -5.891671239979366e-05 -0.0001676533619108188 8.332472478202372e-05 0.0001244851309996499 1.0397066894081234e-05 2.079413378816247e-05 2.425982275285621e-05 -1.6062597548341923e-05 6.0234740806282215e-06 9.035211120942332e-06 -6.931377929387489e-06 -6.931377929387489e-06 -1.7328444823468723e-05 1.7066509895113293e-05 7.027386427399591e-06 5.7223003765968105e-05 1.3862755858774978e-05 1.3862755858774978e-05 -3.4656889646937444e-06 9.010791308203736e-05 -3.4656889646937446e-05 0.0 -6.584809032918114e-05 2.7725511717549956e-05 0.0 0.00012129911376428105 0.00011436773583489358 0.00019754427098754346 6.931377929387489e-06 -1.3862755858774978e-05 -2.079413378816247e-05 0.0 0.0 -3.1191200682243704e-05 3.1191200682243704e-05 -1.0397066894081234e-05 3.4656889646937444e-06 -1.7328444823468723e-05 3.4656889646937444e-06 -2.079413378816247e-05 8.031298774170961e-06 -8.031298774170961e-06 -3.0117370403141107e-06 2.425982275285621e-05 6.931377929387489e-06 -4.851964550571242e-05 -1.3862755858774978e-05 -6.931377929387489e-06 -2.079413378816247e-05 3.4656889646937444e-06 3.4656889646937444e-06 3.4656889646937444e-06 -4.015649387085481e-06 -1.1043035814485073e-05 -1.0039123467713702e-05 0.0 -3.4656889646937444e-06 3.4656889646937444e-06 -4.015649387085481e-06 1.4054772854799182e-05 -1.2046948161256443e-05 3.4656889646937444e-06 -3.4656889646937444e-06 3.4656889646937444e-06 -2.0078246935427404e-06 -3.0117370403141107e-06 -6.0234740806282215e-06 -3.4656889646937444e-06 3.4656889646937444e-06 0.0 -8.031298774170961e-06 -1.9074334588656034e-05 -5.019561733856851e-06 6.931377929387489e-06 6.931377929387489e-06 6.931377929387489e-06 -3.4656889646937444e-06 -6.931377929387489e-06 -3.4656889646937444e-06 3.4656889646937444e-06 1.3862755858774978e-05 2.079413378816247e-05 1.4054772854799182e-05 -2.7105633362826994e-05 1.6062597548341923e-05 -3.513693213699796e-05 -4.316823091116892e-05 -6.123865315305359e-05 2.2086071628970145e-05 2.0078246935427404e-05 -1.9074334588656034e-05 1.0397066894081234e-05 3.4656889646937446e-05 2.425982275285621e-05 1.0039123467713702e-06 -1.1043035814485073e-05 -1.2046948161256443e-05 -4.9191704991797135e-05 -8.834428651588058e-05 -8.73403741691092e-05 1.8070422241884664e-05 -3.0117370403141108e-05 2.4093896322512886e-05 1.3862755858774978e-05 -7.624515722326238e-05 -2.079413378816247e-05 9.135602355619468e-05 0.00012749686803996402 -0.0001686572742575902 -0.0002459585249589857 0.00017769248537853252 0.00015359858905601964 0.00011846165691902168 -2.2086071628970145e-05 8.031298774170962e-05 -3.812257861163119e-05 -1.3862755858774978e-05 -5.545102343509991e-05 -3.814866917731207e-05 1.2046948161256443e-05 3.814866917731207e-05 -1.9074334588656034e-05 -0.00012649295569319266 -0.00041060014982949045 3.4656889646937444e-06 1.3862755858774978e-05 -1.7328444823468723e-05 1.6062597548341923e-05 8.031298774170961e-06 7.529342600785276e-05
 -2.8277315e-04  -3.7210379e-04  -4.9011845e-05 
 -3.6249608e-04  -5.5187143e-04   4.0600907e-04 
 -6.4452086e-05   4.1165545e-04  -7.7887100e-04 
mode  274 freq= 3030.8200 
9.565889399318811e-05 0.0005898965129579933 -7.971574499432343e-05 0.0 -3.1998999984374515e-05 -9.199712495507673e-05 -0.0003330871818308234 0.0018413358815816305 -0.0013024083064845679 0.006190182008406538 -0.0027395485067434012 0.0010067466507021514 3.368297344356641e-05 -0.0003967105761131155 0.00016841486721783205 -0.0004004531287179562 3.368297344356641e-05 -0.00014595955158878778 -0.00016092976200815062 8.607870991133638e-05 3.742552604840712e-05 5.613828907261068e-05 -0.00013473189377426564 7.485105209681424e-06 -7.485105209681424e-06 -1.4970210419362848e-05 -4.865318386292925e-05 -7.485105209681424e-06 2.2455315629044274e-05 -4.865318386292925e-05 0.0009461330873613924 -0.0032612133157768138 -0.0017744327499231972 0.06457271679017385 -0.2457693329312569 0.03659074408923656 -0.1955631290634097 0.9284161304694696 0.11800387288889394 -0.04934630749319993 -0.07836238605193284 -0.2445901924303363 -0.0006550152143271178 -0.001327358873477704 0.0022457664491215465 0.00018368151512876846 0.0011991283817840356 -0.001060500823196286 -4.316823091116892e-05 -0.004111021060028761 0.0004126079745230332 0.00028410719413629777 -0.00023993505087835748 0.0003162323892329816 0.0004889053128776574 0.000989857573916571 0.001814069610615866 -0.004186552269350044 0.001410535408630354 -0.004013267821115356 0.018987998126833695 -0.005547619628258591 0.008539278421637275 -0.006596708030634673 -0.0034122980666758873 0.005608858281411645 -0.000672621272336818 0.004081907601972391 0.00014054772854799183 -0.012327455647415648 0.014049903062868442 -0.004221209158996981 -0.005632952177734158 -0.01735965230037053 -0.03416715281001682 -0.024835787546776927 -0.009066332403692244 0.020210763365201227 0.07066438617688997 -0.019278128795050625 0.027976025367477772 -0.013724128300187228 0.014084559952515377 0.00904198250888598 -0.01682255919484785 -0.023346985536514986 0.004760552348389837 0.06724606463613346 -0.01943775085818727 -0.03625930614068835 -0.0005059905888452867 0.00014209324755244353 0.00010050497997611859 7.971084618795612e-05 0.0002183384047757059 -0.0002425982275285621 -7.624515722326238e-05 -0.00035350027439876193 0.00010397066894081234 -6.0234740806282215e-06 0.0005330774561355976 -0.0003473536719828941 -3.4656889646937444e-06 0.0002945835619989683 -5.891671239979366e-05 1.6062597548341923e-05 -1.7066509895113293e-05 -2.1082159282198775e-05 0.00021140702684631843 -0.0002807208061401933 0.00028418649510488707 -2.2086071628970145e-05 0.000363416269531236 -0.00010039123467713703 -0.0011921970038546482 0.009482125007402085 -0.01055995427542184 -0.004262611824391238 -0.025537522277170113 0.04636970738502282 0.009474924728828191 -0.006983214284141652 -0.009303255717530287 -6.931377929387489e-06 0.00017328444823468724 5.198533447040617e-05 0.0004366768095514118 -0.0005441131674569178 0.0007555201943032363 0.001429571181802431 -0.0007840555428284402 -0.0016183067029954487 0.0008462981083282651 0.0015681110856568803 0.0008553333194492074 -0.003705440471933127 0.0009587362911666586 -0.0016996236030839297 0.00014209324755244353 -0.00018021582616407471 4.851964550571242e-05 -0.0005842769858209375 0.00025499373607992804 -0.00022989592741064378 0.00017568466068498977 0.00035839670779737917 0.00016363771252373335 2.3089983975741516e-05 9.135602355619468e-05 -3.614084448376933e-05 -0.00016635307030529975 -6.931377929387489e-06 6.931377929387489e-06 0.0004487488190068025 -0.00020680594343490226 -0.0003855023411602062 4.216431856439755e-05 -0.0001676533619108188 0.0001746807483382184 2.4093896322512886e-05 0.0002760758953621268 0.00011645383222547894 0.00042974543162202435 -2.7725511717549956e-05 0.002010099599522372 -0.003862050798029461 -0.002741684619032612 -0.006245338709264694 0.0020319185898652536 0.0021333137368891616 -0.0008282276860863804 0.000772848639126705 0.0002183384047757059 -0.0004366768095514118 -0.0006862064150093614 0.0007659172611973175 -0.0001559560034112185 -0.0002479663496525284 6.123865315305359e-05 -0.0003001697916846397 -0.0003812257861163119 -0.0006342210805389553 0.0012684421610779106 -0.001187628306230531 4.7183880298254395e-05 0.00044573708196648837 0.0006203583246801802 0.003836517683915975 -0.0014278638534538227 0.000897497638013605 -0.010678615632607065 0.0034835758432966548 0.00022873547166978717 -6.238240136448741e-05 -0.0001316961806583623 -0.0002178489792493873 0.00023491548914450063 0.0003031815287249538 0.0 1.7328444823468723e-05 -6.931377929387489e-06 3.4133019790226586e-05 -4.818779264502577e-05 -4.316823091116892e-05 -1.3862755858774978e-05 1.0397066894081234e-05 2.079413378816247e-05 -1.2046948161256443e-05 -2.8109545709598364e-05 -4.216431856439755e-05 -3.4656889646937444e-06 1.0397066894081234e-05 3.4656889646937444e-06 -5.198533447040617e-05 3.4656889646937444e-06 -4.505395654101868e-05 8.317653515264987e-05 -1.0397066894081234e-05 6.238240136448741e-05 -5.198533447040617e-05 2.7725511717549956e-05 -3.4656889646937444e-06 -2.7725511717549956e-05 1.0397066894081234e-05 6.931377929387489e-06 2.079413378816247e-05 2.079413378816247e-05 2.7725511717549956e-05 -4.851964550571242e-05 1.3862755858774978e-05 -1.0397066894081234e-05 2.7725511717549956e-05 -6.931377929387489e-06 2.425982275285621e-05 -2.2086071628970145e-05 2.0078246935427404e-05 2.1082159282198775e-05 -3.4656889646937446e-05 -1.0397066894081234e-05 6.238240136448741e-05 2.7725511717549956e-05 6.931377929387489e-06 3.4656889646937446e-05 -6.931377929387489e-06 0.0 -6.931377929387489e-06 1.0039123467713702e-05 6.0234740806282215e-06 1.1043035814485073e-05 -6.931377929387489e-06 6.931377929387489e-06 -1.0397066894081234e-05 1.3050860508027812e-05 -3.513693213699796e-05 2.2086071628970145e-05 -6.931377929387489e-06 3.4656889646937444e-06 -6.931377929387489e-06 1.0039123467713702e-05 3.0117370403141107e-06 1.0039123467713702e-05 3.4656889646937444e-06 -3.4656889646937444e-06 3.4656889646937444e-06 1.1043035814485073e-05 1.9074334588656034e-05 5.019561733856851e-06 -1.0397066894081234e-05 -1.3862755858774978e-05 -6.931377929387489e-06 3.4656889646937444e-06 1.0397066894081234e-05 3.4656889646937444e-06 -3.812257861163119e-05 1.0397066894081234e-05 -2.7725511717549956e-05 7.027386427399591e-05 -8.934819886265194e-05 9.235993590296606e-05 7.027386427399591e-06 1.1043035814485073e-05 1.4054772854799182e-05 4.116040621762618e-05 4.116040621762618e-05 -1.8070422241884664e-05 -1.7328444823468723e-05 -2.079413378816247e-05 -4.505395654101868e-05 -1.4054772854799182e-05 2.2086071628970145e-05 2.1082159282198775e-05 4.517605560471166e-05 7.730125070139551e-05 7.730125070139551e-05 3.0117370403141108e-05 -2.0078246935427404e-05 4.316823091116892e-05 -2.7725511717549956e-05 9.703929101142484e-05 6.931377929387489e-06 -0.00010842253345130797 -0.00016363771252373335 0.00020780985578167362 0.0002891267558701546 -0.00021082159282198774 -0.00017166901129790432 -0.00010139514702390839 2.1082159282198775e-05 -5.923082845951084e-05 5.891671239979366e-05 1.7328444823468723e-05 7.624515722326238e-05 5.621909141919673e-05 -4.116040621762618e-05 -3.513693213699796e-05 -7.42895136610814e-05 -6.625821488691043e-05 -0.0001515907643624769 2.425982275285621e-05 0.0 -1.3862755858774978e-05 -2.0078246935427404e-05 -6.0234740806282215e-06 -2.8109545709598364e-05
 -7.4388685e-05   1.1484135e-04  -1.0918069e-05 
  5.9350535e-05  -3.5175763e-04   2.0095782e-04 
 -4.2677534e-05   1.5955999e-04  -2.1167775e-04 
mode  275 freq= 3046.1000 
8.768731949375575e-05 0.00040655029947104946 -0.00016740306448807918 -3.999874998046814e-06 7.999749996093629e-06 3.1998999984374515e-05 0.0004004531287179562 0.0010329445189360366 -0.001938642249307489 0.00020584039326623918 -0.00013847444637910634 -0.000194612735451717 0.0004902743912341334 0.0006175211797987175 -0.0004266509969518412 0.0005052446016534961 0.0017215741982267276 0.0027620038223724456 -1.4970210419362848e-05 -9.73063677258585e-05 6.36233942822921e-05 -1.871276302420356e-05 -6.736594688713282e-05 1.4970210419362848e-05 3.742552604840712e-06 3.742552604840712e-06 1.871276302420356e-05 0.0 -1.1227657814522137e-05 1.871276302420356e-05 -7.624515722326238e-05 1.3862755858774978e-05 0.0005475788564216116 0.0002322011606344809 -0.0005059905888452867 0.00042974543162202435 -0.0007820477181348974 0.002365217488993348 0.00015861815078987648 -0.000352373233716751 -0.00034233411024903724 -0.0017367683599144705 -0.0001316961806583623 -0.00011783342479958732 0.00020447564891693093 0.0002425982275285621 0.00014902462548183103 0.00020447564891693093 -5.822691611273947e-05 0.0004668192412486872 -3.3129107443455216e-05 -0.0004336901338052319 -0.00022989592741064378 0.0006244334796917923 -0.0004748505400228581 -0.0006123865315305358 -0.0011334170395048769 -2.079413378816247e-05 -3.4656889646937444e-06 -5.198533447040617e-05 0.0001445633779350773 -4.517605560471166e-05 6.625821488691043e-05 -6.224256549982495e-05 -4.617996795148303e-05 5.019561733856851e-06 -1.0039123467713702e-06 0.0001556064137495624 1.1043035814485073e-05 -7.277946825856863e-05 0.0009253389535732298 0.00022180409374039964 -0.00047685836471640083 -0.0017447996586886414 -0.003249664266498925 -0.0016413966869711903 -0.0007318521007963289 0.0015229350300521684 0.0024445265643882864 -0.0006204178303047068 0.0009587362911666586 0.013665211587787435 -0.010300027603069807 -0.010663924944362652 0.014190301021613318 0.017936901899764074 -0.0007278364514092434 -0.062276698519615176 0.01743494572637839 0.037072475141573163 0.00017328444823468724 -0.0005926328129626303 -7.277946825856863e-05 -0.0003327061406105995 -0.0002460639164932559 -0.00014209324755244353 0.0003569659633634557 0.00011783342479958732 -0.0002599266723520308 -8.1316900088481e-05 -0.0008342511601670087 0.0007519303477317563 2.7725511717549956e-05 -6.238240136448741e-05 -6.238240136448741e-05 -4.617996795148303e-05 -7.127777662076729e-05 3.0117370403141108e-05 -7.277946825856863e-05 7.277946825856863e-05 4.505395654101868e-05 -2.8109545709598364e-05 1.3050860508027812e-05 9.838340998359427e-05 0.004799979216100836 -0.014548962273784341 0.013446873183011729 0.002272857553090382 0.03738971144315291 -0.06786447464174462 -0.019528102969396693 0.014995438723723957 0.01680047312321888 -0.0006862064150093614 -0.003191899536482939 -0.0007693829501620113 0.002561144144908677 0.006446181474330365 -0.013654814520893354 -0.03551139144234368 0.019153643664050972 0.04234201104977608 -0.014242504463645429 -0.030352285892285606 -0.01485187925813565 0.041920367864132106 -0.009867454456415797 0.018817333027882563 -0.001344687318301173 0.0007867113949854799 -0.0003465688964693745 0.004969366116518283 -0.0012980586643753817 0.00223470888391307 -0.0009607441158602012 -0.0005802613364338519 -0.00016162988783019063 0.00020379420639458814 0.00023290766445095788 -0.0006645899735626471 0.00491434695193573 -0.000637686769503649 -0.0015768884789356538 -0.015368894116722907 0.005184203358727356 0.012321016231925025 0.0003865062535069775 0.004969366116518283 -0.005371934967573602 -0.0019777073231395993 -0.008937831623305508 -0.004409183027019858 0.06563668330233483 0.05534012138822971 0.24141296190263686 -0.4403761900347292 -0.37418724509974605 -0.7528559549154794 0.19934787861073774 0.1848684508332543 -0.0833709047499752 0.004453410319631462 -0.00149024625481831 0.003347855539894157 -0.0016219424354766724 0.0019373201312638034 -0.000991187043902411 -0.0019044217218252893 -0.0032978520591439514 0.003645205731126845 0.0004262797426573306 -0.0015422315892887162 0.0009149418866791487 0.0004336901338052319 -0.0004929209622647428 -3.4133019790226586e-05 0.00075898588326793 0.00019407858202284968 -0.0004366768095514118 -0.00037747104238603516 0.0011153466172629924 -0.0005441204919500826 -9.010791308203736e-05 4.851964550571242e-05 5.198533447040617e-05 0.00014054772854799183 -2.9113458056369734e-05 -6.625821488691043e-05 1.0397066894081234e-05 0.0 -1.7328444823468723e-05 2.1082159282198775e-05 1.3050860508027812e-05 1.5058685201570554e-05 -1.7328444823468723e-05 -3.4656889646937444e-06 -1.3862755858774978e-05 1.5058685201570554e-05 8.031298774170961e-06 3.4133019790226586e-05 2.079413378816247e-05 1.0397066894081234e-05 3.4656889646937444e-06 3.4656889646937446e-05 -1.7328444823468723e-05 -2.7725511717549956e-05 -2.079413378816247e-05 3.4656889646937444e-06 -1.7328444823468723e-05 2.425982275285621e-05 1.3862755858774978e-05 -2.425982275285621e-05 1.3862755858774978e-05 -1.0397066894081234e-05 -6.931377929387489e-06 -6.931377929387489e-06 3.4656889646937444e-06 -2.079413378816247e-05 1.7328444823468723e-05 -3.4656889646937444e-06 3.4656889646937444e-06 -1.0397066894081234e-05 3.4656889646937444e-06 -1.0397066894081234e-05 8.031298774170961e-06 -6.0234740806282215e-06 -7.027386427399591e-06 1.3862755858774978e-05 1.0397066894081234e-05 -2.7725511717549956e-05 -6.931377929387489e-06 -3.4656889646937444e-06 -1.0397066894081234e-05 3.4656889646937444e-06 0.0 3.4656889646937444e-06 1.0039123467713702e-06 4.015649387085481e-06 -2.0078246935427404e-06 3.4656889646937444e-06 -3.4656889646937444e-06 3.4656889646937444e-06 -4.015649387085481e-06 1.2046948161256443e-05 -8.031298774170961e-06 3.4656889646937444e-06 0.0 3.4656889646937444e-06 -3.0117370403141107e-06 -2.0078246935427404e-06 -5.019561733856851e-06 -3.4656889646937444e-06 0.0 0.0 -2.0078246935427404e-06 -3.0117370403141107e-06 -4.015649387085481e-06 3.4656889646937444e-06 6.931377929387489e-06 3.4656889646937444e-06 0.0 -3.4656889646937444e-06 0.0 1.7328444823468723e-05 -1.3862755858774978e-05 1.3862755858774978e-05 -4.316823091116892e-05 5.923082845951084e-05 -5.822691611273947e-05 4.015649387085481e-06 2.0078246935427404e-06 4.015649387085481e-06 -1.4054772854799182e-05 -1.4054772854799182e-05 7.027386427399591e-06 -3.4656889646937444e-06 -2.7725511717549956e-05 5.545102343509991e-05 0.00011243818283839346 -6.926995192722454e-05 -6.926995192722454e-05 2.0078246935427404e-05 3.71447568305407e-05 4.7183880298254395e-05 -0.00012046948161256443 0.0001214733939593358 -0.00017267292364467568 -2.425982275285621e-05 1.0397066894081234e-05 3.1191200682243704e-05 1.9074334588656034e-05 3.2125195096683846e-05 -3.513693213699796e-05 8.43286371287951e-05 -6.123865315305359e-05 -6.0234740806282216e-05 -7.027386427399591e-06 9.035211120942332e-06 -1.1043035814485073e-05 -2.079413378816247e-05 -3.4656889646937444e-06 -2.7725511717549956e-05 -3.4133019790226586e-05 1.3050860508027812e-05 2.2086071628970145e-05 -2.6101721016055623e-05 3.4133019790226586e-05 0.00012950469273350675 0.0 1.3862755858774978e-05 -3.4656889646937444e-06 -1.5058685201570554e-05 1.6062597548341923e-05 -1.0039123467713702e-06
  1.2818283e-04   1.3543192e-04   2.3782496e-04 
  1.6455213e-04   8.4385122e-04  -1.4003584e-04 
  2.7821744e-04  -1.2982605e-04   4.7579124e-04 
mode  276 freq= 3048.0000 
